pilot_pattern,pilot_density,snr_db,trial,num_pilots,nmse_oracle_perfect,nmse_oracle_support_ls,nmse_estimated_support_ls,path_recall,path_precision,power_recovery,delay_rmse_bins,doppler_rmse_bins,penalized_delay_rmse_bins,penalized_doppler_rmse_bins,ospa_distance,num_estimated,num_missed,num_false_alarms,false_alarm_rate
random,0.125,30.0,13,112,0.0,4.299921176933192e-05,0.10923661901243917,0.5,0.5,0.9304624903604517,0.14948058996159228,0.0737600291341052,0.5407607820354883,0.3573797293481151,0.5499536020619719,4.0,2.0,2.0,0.5
random,0.125,30.0,14,112,0.0,4.920143355819722e-05,0.18036375455039833,0.5,0.5,0.22644424535890217,0.20746130140561486,0.047979772266783134,0.5502454868424235,0.35517746166302017,0.5689131551244493,4.0,2.0,2.0,0.5
random,0.125,30.0,15,112,0.0,2.0792800730283152e-05,0.09778805197719842,1.0,1.0,1.0,0.14815318143239722,0.12193812424948648,0.14815318143239722,0.12193812424948648,0.3138418681675445,4.0,0.0,0.0,0.0
random,0.125,30.0,16,112,0.0,3.315981751271604e-05,0.2269798141980425,0.75,0.75,0.8288555025997217,0.13464103940049396,0.10458465720270285,0.39271001657474186,0.265901227698661,0.5540620881764196,4.0,1.0,1.0,0.25
random,0.125,30.0,17,112,0.0,5.166829076467345e-05,0.07274325051986787,0.5,0.5,0.3042722616993698,0.16135228559191656,0.17173501630807,0.5424640817905529,0.3738267752758843,0.592179481017466,4.0,2.0,2.0,0.5
random,0.125,30.0,18,112,0.0,4.854166871560968e-05,0.13128116588977637,1.0,1.0,1.0,0.23835272797363957,0.08402155440546287,0.23835272797363957,0.08402155440546287,0.3594963675738568,4.0,0.0,0.0,0.0
random,0.125,30.0,19,112,0.0,3.452440999740178e-05,0.11904656103451171,1.0,1.0,1.0,0.1594198305585232,0.10284662721487921,0.1594198305585232,0.10284662721487921,0.29578940561488815,4.0,0.0,0.0,0.0
random,0.125,30.0,20,112,0.0,5.942173317415499e-05,0.23193955910965325,0.75,0.75,0.9035434581531123,0.18574381295456163,0.07140996710265518,0.40804481743820054,0.25753550736005654,0.5579419046274792,4.0,1.0,1.0,0.25
random,0.125,30.0,21,112,0.0,2.6292576065652572e-05,0.14261217041147053,0.75,0.75,0.9636772403440261,0.16857358458654081,0.0859867898174496,0.40241494761659474,0.2608549328982159,0.5568398231357067,4.0,1.0,1.0,0.25
random,0.125,30.0,22,112,0.0,4.72836501545879e-05,0.0868864389105699,0.75,0.75,0.9503274588866641,0.14720589500485273,0.06652310368882831,0.39607724201616884,0.25655212432037267,0.5405263521224074,4.0,1.0,1.0,0.25
random,0.125,30.0,23,112,0.0,0.00016069022065046544,0.24648238614830606,0.5,0.5,0.6359273709765051,0.4969712695294177,0.14694829176123972,0.6361919689597163,0.3685063096146024,0.7435157649825594,4.0,2.0,2.0,0.5
random,0.125,30.0,24,112,0.0,2.554624714871562e-05,0.19141846432190165,0.75,0.75,0.902253450806017,0.16327557223607575,0.1309174303197858,0.4007732330966771,0.2745077961937547,0.5804854324930402,4.0,1.0,1.0,0.25
random,0.125,30.0,25,112,0.0,3.0528980721714264e-05,0.09948321012094916,0.75,0.75,0.9952709340248047,0.15354452712433792,0.07493388352280236,0.39787804834820606,0.25828533673992543,0.5461500005607821,4.0,1.0,1.0,0.25
random,0.125,30.0,26,112,0.0,5.859352049685891e-05,0.12221454662172858,0.75,0.75,0.9640964425749168,0.18432147858339804,0.06965757604568436,0.4075607998819042,0.2571752970746223,0.5566468751892063,4.0,1.0,1.0,0.25
random,0.125,30.0,27,112,0.0,4.809350444564956e-05,0.19031440370130584,0.75,0.75,0.9532631959689923,0.16706520564417435,0.0653413891288876,0.40194289047412907,0.2563242533393388,0.5477434332323103,4.0,1.0,1.0,0.25
random,0.125,30.0,28,112,0.0,2.0626090796760415e-05,0.15286899993803274,0.75,0.75,0.9528273090815385,0.15222972571080937,0.0935587211411224,0.39749895225332504,0.262802065680945,0.554218568879948,4.0,1.0,1.0,0.25
random,0.125,30.0,29,112,0.0,3.5157148441556304e-05,0.20755357225284346,0.75,0.75,0.9327143418004985,0.2755201880031362,0.19097548345475615,0.444475567942674,0.29975611163174537,0.6786973339950916,4.0,1.0,1.0,0.25
random,0.125,30.0,30,112,0.0,7.203347137120543e-05,0.10973804577847314,1.0,1.0,1.0,0.18407764393331447,0.05870975380000303,0.18407764393331447,0.05870975380000303,0.27207828342876533,4.0,0.0,0.0,0.0
random,0.125,30.0,31,112,0.0,4.4401826576637544e-05,0.16543799257996053,0.5,0.5,0.93299445731116,0.16159012923758123,0.13278939619035782,0.5424994792011409,0.36580939281311503,0.7473126213504361,4.0,2.0,2.0,0.5
random,0.125,30.0,32,112,0.0,3.1099560793405645e-05,0.2542351050390214,0.75,0.75,0.9111571323534238,0.22953821007592334,0.17532915193812396,0.42443002063195767,0.29249826262647494,0.6422393020293686,4.0,1.0,1.0,0.25
random,0.125,30.0,33,112,0.0,9.312505497027974e-05,0.12297813786001936,0.75,0.75,0.9390695466220979,0.16133319773440605,0.027830216694507318,0.4001828338627317,0.2511590944420437,0.5357500323273299,4.0,1.0,1.0,0.25
random,0.125,30.0,34,112,0.0,3.560312475700574e-05,0.13169918786542031,0.75,0.75,0.9649424489025566,0.0978593240017241,0.14543068740114032,0.3844571958886396,0.2799331413542815,0.5711557151127911,4.0,1.0,1.0,0.25
random,0.125,30.0,35,112,0.0,9.648510191738299e-05,0.1705990864372576,1.0,1.0,1.0,0.16209618151425184,0.12102662174197507,0.16209618151425184,0.12102662174197507,0.32450144788478974,4.0,0.0,0.0,0.0
random,0.125,30.0,36,112,0.0,5.003448652239672e-05,0.10394042402875456,0.75,0.75,0.9281734609481469,0.10166135625881599,0.09063896778321537,0.38519640901400737,0.2620335223985761,0.5370533579179348,4.0,1.0,1.0,0.25
random,0.125,30.0,37,112,0.0,3.533705794629384e-05,0.146621887869671,0.75,0.75,0.974465773015788,0.2143879636618199,0.05804016823719392,0.4184455152374038,0.25500293301597793,0.5669117350503113,4.0,1.0,1.0,0.25
random,0.125,30.0,38,112,0.0,4.050630375155625e-05,0.05518425890437162,0.75,0.75,0.981169040449209,0.07817893112545676,0.09091027567711711,0.3810629330621639,0.2621040035325044,0.5319241440596835,4.0,1.0,1.0,0.25
random,0.125,30.0,39,112,0.0,3.888658951386284e-05,0.036937426112422136,0.75,0.75,0.9821515134141032,0.09389872450530665,0.021328002777139116,0.3837156862154486,0.25068139695008534,0.5129528357711681,4.0,1.0,1.0,0.25
random,0.125,30.0,40,112,0.0,4.7836183775702156e-05,0.07591240727806807,0.75,0.75,0.9829603079499221,0.09074202565856117,0.11929023024419463,0.38314564647854765,0.2705043793985316,0.5510619723672625,4.0,1.0,1.0,0.25
random,0.125,30.0,41,112,0.0,2.4213404523909487e-05,0.12690175758533961,0.75,0.75,0.9815062152061986,0.19882703991655043,0.0828840606557651,0.4126428768941531,0.26010060675263985,0.5686113713263824,4.0,1.0,1.0,0.25
random,0.125,30.0,42,112,0.0,5.193055541228536e-05,0.1900745988295476,0.75,0.75,0.9429351136149979,0.3058101176019494,0.05074480636369501,0.4590913536767912,0.2538331667250493,0.6183997171374067,4.0,1.0,1.0,0.25
random,0.125,30.0,43,112,0.0,1.7603062484152974e-05,0.16513139532827886,0.75,0.75,0.9310928743044925,0.17335676458840651,0.14273537792533275,0.4039361655898369,0.27889073323367286,0.5926130734067069,4.0,1.0,1.0,0.25
random,0.125,30.0,44,112,0.0,3.917338470285625e-05,0.21506783841783245,0.25,0.25,0.13967934954273664,0.14579234886134618,0.14897579186343002,0.6535968575862549,0.4393727877785947,0.7491200685660467,4.0,3.0,3.0,0.75
random,0.125,30.0,45,112,0.0,2.2327684481815653e-05,0.19455212666635396,0.75,0.75,0.9400706632210012,0.18393430847147516,0.12457139063908833,0.4074295919231442,0.2722839024333191,0.5845196322974179,4.0,1.0,1.0,0.25
random,0.125,30.0,46,112,0.0,1.275345349963035e-05,0.10258577909497765,0.75,0.75,0.9371960256043177,0.18100376919077063,0.04400286805675488,0.4064440593069965,0.2528877009621368,0.5472585401861553,4.0,1.0,1.0,0.25
random,0.125,30.0,47,112,0.0,3.1269823380665456e-05,0.09809642881337657,0.75,0.75,0.9461136786282547,0.134447825760211,0.09013214311133802,0.39266036646029867,0.2619023719182055,0.5463268558909817,4.0,1.0,1.0,0.25
random,0.125,30.0,48,112,0.0,2.972568982764227e-05,0.14744445547683122,1.0,1.0,1.0,0.23467580841993324,0.09944787943091934,0.23467580841993324,0.09944787943091934,0.3707648951019781,4.0,0.0,0.0,0.0
random,0.125,30.0,49,112,0.0,4.327523624386983e-05,0.12909452723228898,0.75,0.75,0.813621594491222,0.1773238358404436,0.19414886468785936,0.4052256248904756,0.301281158130887,0.6364010805472015,4.0,1.0,1.0,0.25
